channel_id,channel_title,video_id,cluster_label,Labels,pca_1,pca_2,kmeans_cluster,hierarchical_cluster,dbscan_cluster
UCCktnahuRFYIBtNnKT5IYyg,Intellipaat,J5c70VVA9bU,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,2.051168887,0.163887122,2,0,0
UCsvqVGtbbyHaMoevxPAq9Fg,Simplilearn,ruDfwMFpUh0,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,1.525137386,2.964297713,2,0,-1
UCEBpSZhI1X8WaP-kY_2LLcg,365 Data Science,YC2dq5lwE2o,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,1.115114325,2.723120898,2,0,0
UCsvqVGtbbyHaMoevxPAq9Fg,Simplilearn,vtCwJKUhizg,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,2.161142539,1.29633133,2,0,0
UCsvqVGtbbyHaMoevxPAq9Fg,Simplilearn,C5kvx8J3010,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,2.209480049,1.383626537,2,0,0
UCCktnahuRFYIBtNnKT5IYyg,Intellipaat,cl1H0gY0mVo,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,2.275594313,0.99185736,2,0,0
UCsvqVGtbbyHaMoevxPAq9Fg,Simplilearn,uLIQ014gWcA,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,1.773216556,2.893062835,2,0,0
UCCktnahuRFYIBtNnKT5IYyg,Intellipaat,KZgd2UiapE0,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,1.605050994,0.285363591,2,0,0
UCCktnahuRFYIBtNnKT5IYyg,Intellipaat,3O-uRFt9zeI,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,1.641210759,1.739085737,2,0,0
UC9Tl0-lzeDPH4y7LcRwRSQA,Egor Howell,UF7C3HoT4k0,"High-Technical, Structured & Neutral-Positive Content",Technical and Structured,3.17146777,-0.898777261,0,0,-1
UCsvqVGtbbyHaMoevxPAq9Fg,Simplilearn,OQnvWsYl9rc,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,2.789458399,-0.643052306,2,0,-1
UCs5Y5_7XK8HLDX0SLNwkd3w,Visual Studio Code,EZ_KDKoBBb4,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,3.119765088,0.277668225,2,0,0
UCkw4JCwteGrDHIsyIIKo4tQ,edureka!,,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,2.270468809,0.092277403,2,0,-1
UCh9nVJoWXmFb7sLApWGcLPQ,codebasics,JL_grPUnXzY,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,2.307067807,1.164390079,2,0,0
UC7zZ2-Q_oxbUaoMVL0z51wg,Sajjaad Khader,EeXoHhUdO8Q,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,2.29435875,-0.571864828,2,0,0
UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,LHBE6Q9XlzI,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,1.698411437,1.297766785,2,0,0
UCs5Y5_7XK8HLDX0SLNwkd3w,Visual Studio Code,HrRA67O-QXI,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,3.17421785,-0.304419505,2,0,0
UCCktnahuRFYIBtNnKT5IYyg,Intellipaat,6rYVt_2q_BM,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,1.925715366,0.413996705,2,0,0
UCWv7vMbMWH4-V0ZXdmDpPBA,Programming with Mosh,9R3X0JoCLyU,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,1.72778014,0.501118383,2,0,-1
UCkw4JCwteGrDHIsyIIKo4tQ,edureka!,xPh5ihBWang,"High-Technical, Structured & Neutral-Positive Content",Technical and Structured,2.645585576,-2.326152801,0,3,-1
UCh9nVJoWXmFb7sLApWGcLPQ,codebasics,ax_NNtpSb0c,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,1.823838541,1.341182056,2,0,0
UCsvqVGtbbyHaMoevxPAq9Fg,Simplilearn,iMfg6Qtj8hA,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,0.899368538,-0.495506687,2,0,-1
UCLLw7jmFsvfIVaUFsLs8mlQ,Luke Barousse,1sQDJSQBUe4,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,2.360102071,0.007347032,2,0,0
UCKWaEZ-_VweaEx1j62do_vQ,IBM Technology,Vxw0nE1qfZc,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,1.967820169,-0.282617444,2,0,0
UCsvqVGtbbyHaMoevxPAq9Fg,Simplilearn,mkv5mxYu0Wk,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,2.571492875,-0.0999549,2,0,0
UCJQJAI7IjbLcpsjWdSzYz0Q,Thu Vu,uFTd2b23GvI,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,2.473416025,-0.39948361,2,0,0
UCAWsBMQY4KSuOuGODki-l7A,Emma Ding,iO_oxGsaBaU,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,2.235781255,-0.431520309,2,0,0
UCtoNXlIegvxkvf5Ji8S57Ag,Lore So What,vFMmtQCaX0I,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,1.856899886,-0.255927195,2,0,0
UCtoNXlIegvxkvf5Ji8S57Ag,Lore So What,vFMmtQCaX0I,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,1.856899886,-0.255927195,2,0,0
UCkw4JCwteGrDHIsyIIKo4tQ,edureka!,aGu0fbkHhek,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,1.841346161,0.239913146,2,0,0
UCWv7vMbMWH4-V0ZXdmDpPBA,Programming with Mosh,YRJbhFLLPyE,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,1.906027265,0.159180365,2,0,0
UC9JWnvl5ZjZv09F5RqiLptw,SCALER,blMufq1s29I,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,1.31889414,1.859157308,2,0,-1
UC9JWnvl5ZjZv09F5RqiLptw,SCALER,blMufq1s29I,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,1.31889414,1.859157308,2,0,-1
UCsvqVGtbbyHaMoevxPAq9Fg,Simplilearn,WU-UrrP2OWU,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,0.559590938,2.434285714,2,0,-1
UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,FTpmwX94_Yo,"Dense, Negative-Sentiment & Poorly Structured Content",Poorly structured,1.609436048,0.748392317,2,0,0
